STREET,QUADRANT,FROMINTERSECTION,TOINTERSECTION,NOOFBLOCKS,WORKDESCRIPTION,YEARBUDGETED,PERCENTCOMPLETED,STATUS,MILES,WARD,FUNCTIONALCLASS,ESTIMATEDSTARTDATE,ESTIMATEDCOMPLETIONDATE,ACTUALCOMPLETIONDATE,REMARKS,XCOORD,YCOORD,LATITUDE,LONGITUDE,PROJECTNOTE,PROJECTNAME,PROJECTMGR,PROJECTID,TEAMREP,EMAIL,CONTACTPHONE
O St,NW,Wisconsin Ave (S),37th St,6,Design,2004,65,Active Design,0.44,2,LOCAL,3/31/2006 12:00:00 AM,5/1/2010 12:00:00 AM,,"PROJECT IS RECONSTRUCTION TOGETHER WITH P ST, SCHEDULED FOR FY04  2 Year CIP 2001 - 2003  ",394137.1685,137769.494590,38.907765736689,-77.06759521693740,,O&P Streets Rehabilitation,M. Khalid,2733,A. Aghahi,,202-671-4600
P St,NW,Wisconsin Ave (N),37th St,5,Design,2004,65,Active Design,0.41,2,LOCAL,3/31/2006 12:00:00 AM,5/17/2010 12:00:00 AM,,"2 Year CIP 2001 - 2003  PROJECT IS RECONSTRUCTION TOGETHER WITH O ST NW & 36TH ST, FOR FY04 ",394113.858970,137878.456640,38.908747148371,-77.06786489680340,WASA FY-06 LSR,O&P Streets Rehabilitation,M. Khalid,2734,A. Aghahi,,202-671-4600
5th St,NW,E St,I St (S),4,Street Light Projects,2006,0,Active Design,0.33,6,COLLECTOR,,,,"Locations: 6th, NW, D to H- 7th, Indiana to K- 8th, D to I- 9th, K to K- 14th Kto Thomas Cir- D 6th ot 8th- E 6th to 9th- I 5th to 7th",398357.973470,136738.445180,38.89849569906370,-77.01892919944020,,Down Tow B.I.D.  Street scape & Streetlight Plans,Muhammed Khalid,10759,R. Rasson,,202-671-4600
9th St,SW,Frontage Rd,G St,3,Bridge Construction,2006,97,Under Construction,0.19,2,MINOR ARTERIAL,,12/30/2009 12:00:00 AM,,Goals:  Upgrade the bridge condition for 30 years service life  Evaluate the use of rapid deployment  Paint methodology for future DDOT use  Repair Ramp "M" bearings  Repaint Ramp "M" & "C" and 10th St Bridge over SW Frwy fascia girders,397918.1368,134919.872760,38.88211238759620,-77.02399410404410,Project Duration: 365 Calendar Days,Rehab of 9th St Bridge and Girder repair of 10th Bridge over SW FRWY,Mark Clabaugh,10769,D. Darbela,,202-671-0181
11th St,NW,L St (N),O St,3,Reconstruction,2005,92,Under Construction,0.30,2,MINOR ARTERIAL,8/15/2008 12:00:00 AM,12/15/2009 12:00:00 AM,,,397654.898330,137612.8919,38.90637143032350,-77.02703719956660,,"Reconstruction of 11 Street, NW, from L St. to O St.",Olusegun Olaore,10770,M. Conley,,202-671-0181
14th St,NW,Columbia Rd,Newton St (S),6,Reconstruction,2006,62,Under Construction,0.30,1,MINOR ARTERIAL,11/26/2009 12:00:00 AM,4/30/2009 12:00:00 AM,,"COLUMBIA HEIGHTS STREETSCAPE  Other location under this contract:  Park Rd, NW, 14th to Mt. Pleasant",397168.464960,140203.096350,38.92970340989690,-77.03265608053850,,Columbia Heights Streetscape Project,Olusegun Olaore,10771,D. Jamabo,,202-671-0181
12th St Expy,SW,"12th St (N), Independence ",Interstate 395,3,Bridge Construction,2005,78,Under Construction,0.59,2/6,OTHER FREEWAY AND EXPRESSWAY,,4/30/2010 12:00:00 AM,,,397663.595930,135069.256160,38.883457451309,-77.02692827238220,Project Duration:  400 Calendar Days,"Rehab. of 11th Bridge, SW, over D St. Rail rd & Approach roadways ",Mark clabaugh,10773,J. Sellers,,202-671-0181
L'enfant Promenade,SW,Independence Ave,Banneker Cir (N),1,Design,2007,15,Active Design,0.38,2,COLLECTOR,,6/23/2010 12:00:00 AM,,"Goals:  Upgrade top deck condition, repair roadway, sidewalks, curt & gutter, bridge joints and bearings.",397746.391320,135215.240060,38.88477274636080,-77.02597449122840,,L' Enfant Promenade CSXT RR and SW Freeway,M. Khalid,10774,k. Eskender,,202-671-4600
Interstate 695,BN,Interstate 395 (S),South Capitol St (S),1,Pavement Resurface/restoration,2009,98,Under Construction,0.49,6,INTERSTATE,,6/12/2009 12:00:00 AM,,"Limit:  Interstate 695- 395 (S) to South Capitol (S)  Interstate 695- 395 (N) to South Capitol (N)  I-395, 14th St (N) to 695(N)  I-395, 14th St (S) to 695 (S)",398833.938270,134947.521180,38.88236314670780,-77.01343926180040,,Resurfacing of South West Freeway I-395,"Olaore, Olusegun",10795,R. Mirchandani,,202-671-4600
Interstate 695,BN,Interstate 395 (N),South Capitol St (N),1,Pavement Resurface/restoration,2009,98,Under Construction,0.38,2/6,INTERSTATE,,6/5/2009 12:00:00 AM,,"Limit:  Interstate 695- 395 (S) to South Capitol (S)  Interstate 695- 395 (N) to South Capitol (N)  I-395, 14th St (N) to 695(N)  I-395, 14th St (S) to 695 (S)",398921.441280,134959.571360,38.88247181107620,-77.01243077849110,,Resurfacing of South West Freeway I-395,"Olaore, Olusegun",10796,R. Mirchandani,,
Interstate 395,BN,14th St (N),Interstate 695 (N),3,Pavement Resurface/restoration,2009,98,Under Construction,1.22,2/6,INTERSTATE,,6/5/2009 12:00:00 AM,,"Limit:  Interstate 695- 395 (S) to South Capitol (S)  Interstate 695- 395 (N) to South Capitol (N)  I-395, 14th St (N) to 695(N)  I-395, 14th St (S) to 695 (S)",397634.752920,134961.164670,38.88248364441940,-77.02726033103720,,Resurfacing of South West Freeway I-395,"Olaore, Olusegun",10797,R. Mirchandani,,202-671-4600
Interstate 395,BN,14th St (S),Interstate 695 (S),4,Pavement Resurface/restoration,2009,98,Under Construction,1.12,2/6,INTERSTATE,,6/5/2009 12:00:00 AM,,"Limit:  Interstate 695- 395 (S) to South Capitol (S)  Interstate 695- 395 (N) to South Capitol (N)  I-395, 14th St (N) to 695(N)  I-395, 14th St (S) to 695 (S)",397544.756640,134900.077790,38.88193310350520,-77.02829735252320,,Resurfacing of South West Freeway I-395,"Olaore, Olusegun",10798,R. Mirchandani,,202-671-4600
Thomas Jefferson St,NW,K St,M St,1,Bridge Construction,1992,15,Under Construction,0.18,2,LOCAL,3/30/2009 12:00:00 AM,6/26/2012 12:00:00 AM,,Thomas Jefferson St Bridge #4  30th St Bridge # 5  29th St Bridge # 6,394784.258680,137339.7351,38.90389839213960,-77.06013136221740,,Rehabilitation of Three Canal Bridges over C & O Canal,Mark Clabaugh,10818,D. D'Arbela,,202-671-0181
Massachusetts Ave,NW,Ward Cir (W),Westmoreland Cir (E),13,Pavement Resurface/restoration,2009,65,Under Construction,1.06,3,PRINCIPAL ARTERIAL,,,,,391900.847250,141727.7464,38.94340513987630,-77.093425458031,,Citywide Pavement Restoration,Charles Daniel,10825,A. Deguzman - O. Hill -P. Wilson,,202-671-4591
2nd St,SE,Oakwood St,Orange St,1,Pavement Resurface/restoration,9,0,Under Construction,0.07,8,LOCAL,7/20/2009 12:00:00 AM,7/31/2009 12:00:00 AM,,"Mill & resurface, bus pads, & spot curb repairs",399522.164410,131061.4942,38.84735685292090,-77.00550451865390,Local Pave,,Reginald Arno,10827,reginald Arno,[email],202 741-5340
18th St,NW,Massachusetts Ave,Florida Ave,12,Pavement Resurface/restoration,2006,4,Under Construction,0.53,2,MINOR ARTERIAL,,,,,396386.580190,138338.692570,38.912905391887,-77.04166373935590,,"Reconstruction of 18th St, NW",Olusegun Olaore,10828,D. Jamabo,,202-671-0181
California St,NW,Florida Ave,18th St,1,Pavement Resurface/restoration,2009,98,Under Construction,0.07,1,LOCAL,8/27/2009 12:00:00 AM,12/1/2009 12:00:00 AM,,,396441.919580,138884.428730,38.91782179041890,-77.04102848890560,,"Reopining of Champlain St, NW, @Marie Reed learning Ct.",Olusegun Olaore,10830,M. Prince,,202-671-0181
Champlain St,NW,Florida Ave,Kalorama Rd (S),3,Pavement Resurface/restoration,2006,98,Under Construction,0.09,1,LOCAL,,12/1/2009 12:00:00 AM,,,396505.780510,138954.968130,38.91845748869410,-77.04029246289970,,"Reopening of Champ. St,NW, @Marie Reed learning Ct.",Olusegun Olaore,10831,M. Prince,,202-671-0181
Champlain St,NW,Florida Ave,Kalorama Rd (S),3,Pavement Resurface/restoration,2006,98,Under Construction,0.09,1,LOCAL,,12/1/2009 12:00:00 AM,,,396473.079740,139080.109280,38.919584670389,-77.04067018409790,,"Reopening of Champ. St,NW, @Marie Reed learning Ct.",Olusegun Olaore,10831,M. Prince,,202-671-0181
14th St,SW,Interstate 395 (N),Virginia Line,3,Pavement Resurface/restoration,2006,22,Under Construction,0.93,2,PRINCIPAL ARTERIAL,4/15/2009 12:00:00 AM,4/29/2011 12:00:00 AM,,,396765.653910,134490.310810,38.878239242289,-77.03727479574580,,Rehabilitation of Sb&Nb 14th St. Bridge,Mark Clabaugh,10832,S. Ayodele,,202-671-0181
North Capitol St,BN,"Hawaii Ave, Rock Creek Chu",Buchanan St,1,Sidewalk Construction,2009,0,Under Construction,0.02,5,PRINCIPAL ARTERIAL,,,,,399253.709690,142147.027110,38.94721915565210,-77.00860907732470,,ARRA Sidewalk Contract,Mohamed Abdullahi,10856,Matthew K. Gana,,671-4628
North Capitol St,BN,Buchanan St,Crittenden St,1,Sidewalk Construction,2009,0,Under Construction,0.05,4/5,PRINCIPAL ARTERIAL,,,,,399249.386650,142208.586370,38.94777369493920,-77.008659014533,,ARRA Sidewalk Contract,Mohamed Abdullahi,10857,Matthew K. Gana,,671-4628
North Capitol St,BN,Buchanan St,Rock Creek Church Rd (N),2,Sidewalk Construction,2009,0,Under Construction,0.22,4/5,PRINCIPAL ARTERIAL,,,,,399241.5215,142337.894430,38.94893853103130,-77.00874988923930,,ARRA Sidewalk Contract,Mohamed Abdullahi,10858,Matthew K. Gana,,671-4628
North Capitol St,BN,Crittenden St,Rock Creek Church Rd (N),1,Sidewalk Construction,2009,0,Under Construction,0.16,4/5,PRINCIPAL ARTERIAL,,,,,399238.953950,142381.8185,38.94933420894880,-77.00877955750340,,,Mohamed Abdullahi,10859,,,
15th St,SE,Alabama Ave,Mississippi Ave,3,Pavement Resurface/restoration,2009,50,Under Construction,0.31,8,LOCAL,8/7/2009 12:00:00 AM,8/17/2009 12:00:00 AM,,Local Paving ,401448.546910,130661.490680,38.84375238151450,-76.983314028677,,,Reginald Arno,10861,Reginald Arno,[email],741-5340
4th St,NW,Massachusetts Ave,L St,0,Upgrading,2009,15,Under Construction,0,5,,,,,,398597.003290,137122.480480,38.90195564050840,-77.01617446013120,,"Mt. VernonTriangle -Resurfacing of 4th St., NW from L St to Mass Ave.",Mohamed Dahir,10887,Ali Shakerei,[email],
29th St,NW,"Garfield St, Woodley Rd",Cathedral Ave,1,Pavement Resurface/restoration,2009,20,Under Construction,0.18,3,LOCAL,,,,,395001.919290,139958.506530,38.92749041644580,-77.05764105540950,,Citywide Pavement Restoration,Charles Daniel,10897,T. Arno,,202-671-4591
17th St,NW,Massachusetts Ave,"New Hampshire Ave, Swann S",9,Pavement Resurface/restoration,2009,6,Under Construction,0.48,2,MINOR ARTERIAL,,10/26/2010 12:00:00 AM,,,396662.214140,138174.828890,38.91143034251190,-77.03848480682320,,"Resurfacing of 17th , NW, Mass to New Hampshire",Olusegun Olaore,10910,,,202-671-0118
Foxhall Rd,NW,Canal Rd,Nebraska Ave,22,Federal Aid Resurfacing,2007,89,Under Construction,2.09,3,MINOR ARTERIAL,7/1/2006 12:00:00 AM,,,Limits extended per M. Khalid,392301.689940,138930.5528,38.91821077603110,-77.08877027877830,WASA FY-06 LSR,Resurfacing,Paul Stephenson,8721,Nenette,N/A,202-671-4598
H St,NE,3rd St,14th St,11,Reconstruction,2008,12,Under Construction,0.89,6,MINOR ARTERIAL,9/22/2008 12:00:00 AM,7/10/2011 12:00:00 AM,,The project design is 100% completed.Contract awarded to Capitol paving. 7/12/2008 1st phase of construction started,400540.314490,136927.750010,38.90020239257340,-76.99377113268880,,"Reconstruction of H street, NE  from 3rd Street to 14th Street",Mohamed Dahir,8732,Ali Shakeri,,(202)6714611
Connecticut Ave,NW,L St,N St,4,Pavement Resurface/restoration,2007,30,Under Construction,0.27,2,PRINCIPAL ARTERIAL,7/1/2008 12:00:00 AM,,,Coordinate with Underpass,396441.225660,137516.264860,38.90549690429230,-77.041029399883,,,Olaore,8783,Prince,,
Military Rd,NW,14th St,"Glover Dr, Oregon Ave",5,Street Light Projects,2006,0,Under Construction,1.13,3/4,OTHER FREEWAY AND EXPRESSWAY,,,,,396255.7199,143733.215650,38.96150030083330,-77.04320203096240,,,,8954,,,
M St,NE,North Capitol St,1st St,1,Street Light Projects,2006,0,Under Construction,0.17,6,COLLECTOR,,,,,399351.724380,137531.686970,38.90564279733370,-77.00747403758810,,,,8987,,,
Rockwood Pky,NW,Indian Ln,Glenbrook Rd (W),1,Street Light Projects,2007,3,Under Construction,0.37,3,COLLECTOR,11/15/2007 12:00:00 AM,,,,391535.997850,140654.362140,38.93373234485070,-77.09762083011740,,Street Light Project,Fred. Akinbolajo,9022,Yinusa Yusuff and Tunde Adeyemo,,202-671-4580
18th St,NW,Florida Ave,"Columbia Rd, Adams Mill Rd",6,Design,2006,90,Active Design,0.41,1,MINOR ARTERIAL,9/30/2005 12:00:00 AM,3/24/2009 12:00:00 AM,,,396380.810910,139100.193180,38.919765217544,-77.04173427484350,,18th Street Adams Morgan Streetscape,D. Muluneh,9052,Muluneh,,671-4600
U St,NW,"9th St, Florida Ave (E)",Florida Ave (W),10,Design,2006,95,Active Design,0.93,1/2,PRINCIPAL ARTERIAL,9/29/2006 12:00:00 AM,8/29/2008 12:00:00 AM,,,397173.736960,138792.534330,38.91699663359060,-77.03258947100780,,U Street Streetscape,Hayat Kelil-Brown,9053,,,671-4600
Channing St,NW,North Capitol St,1st St,1,Traffic Calming,2006,25,Under Construction,0.17,5,LOCAL,,,,Humps and one way conversation,399081.237690,139388.883070,38.92237280178190,-77.01059499203690,,,Gloria Kouabo,9098,,,
M St,NE,3rd St,5th St,3,Traffic Calming,2006,0,Under Construction,0.14,6,COLLECTOR,,11/23/2006 12:00:00 AM,,,399933.0487,137531.831130,38.90564433249150,-77.00077188857260,,,,9203,,,
Eastern Ave,NE,"Bunker Hill Rd, Randolph S","Michigan Ave (N), Queens C",5,Design,2007,30,Active Design,0.83,5,MINOR ARTERIAL,7/2/2007 12:00:00 AM,,,,402403.123780,141579.961470,38.94210789776860,-76.97227996239090,,,,9217,,,
W St,NE,"13th St, Downing St","18th St, Montana Ave",4,Federal Aid Resurfacing,2005,80,Under Construction,0.46,5,LOCAL,1/25/2007 12:00:00 AM,,,,401484.852320,139034.503490,38.91917966145180,-76.98287773236750,,,,9227,,,
Kenilworth Ave,NE,Foote St,Lane Pl,5,Reconstruction,2007,99,Under Construction,0.69,7,LOCAL,4/2/2007 12:00:00 AM,9/30/2009 12:00:00 AM,,"Construction started on April 02, 2007. 73.94% of work is completed as of Feb 19, 2009. ",404731.087460,137044.383710,38.90124050485780,-76.94545815970540,,"Reconstruction of Kenilworth Avenue, NE, from Foote Street to Lane Pl",Zahra Dorriz,9261,Mike Jelen,[email] ,671-4630
9th St,NE,T St,"Brentwood Rd, V St",1,Pavement Resurface/restoration,2005,95,Under Construction,0.12,5,MINOR ARTERIAL,1/26/2007 12:00:00 AM,,,,400541.860030,138724.579130,38.91638884812220,-76.99375189759970,,Brentwoo Road,Amal Azzam,9279,3,[email],202-671-4646
13th St,NE,Maryland Ave,Florida Ave,6,Design,2007,65,Active Design,0.26,6,COLLECTOR,3/2/2007 12:00:00 AM,,,Per Team 3,401014.214270,136909.658970,38.90003900297290,-76.988307935892,,,,9281,,,
15th St,NE,Irving St,Kearny St,2,Design,2007,65,Active Design,0.14,5,LOCAL,7/2/2007 12:00:00 AM,,,"Upgradeing, Reconstruction & Resurfacing of Local Streets in wards 5&6",401369.961060,140225.342820,38.92990730730480,-76.98420020050050,,,,9283,,,
Adams St,NE,18th St,Lawrence Ave,3,Design,2007,65,Active Design,0.13,5,LOCAL,7/2/2009 12:00:00 AM,,,Per Team 3,401925.3407,139150.800480,38.92022644798380,-76.97779800567910,2009,,,9284,,,
Water St,NW,"K St, Wisconsin Ave",34th St,4,Special Project,2006,72,Under Construction,0.29,2,LOCAL,,8/29/2008 12:00:00 AM,,,394337.362870,137264.777920,38.90322038621780,-77.06528292555190,Rec. Trail project executed by NPS on behalf of T1,georgetown Waterfront park - sidewalk and rec trail,George Branyan,9497,Sam Ayodele,,671-4600
Sherman Ave,NW,Florida Ave,"Monroe St, New Hampshire A",14,Design,2006,65,Active Design,0.90,1,MINOR ARTERIAL,11/15/2008 12:00:00 AM,12/31/2009 12:00:00 AM,,,397758.618140,139819.765410,38.92625194881120,-77.02584859524550,,"Sherman Ave., from Park to Florida",U. Maduabuchi,9507, H. Brown,,202-671-4600
Nannie Helen Burroughs Ave,NE,Minnesota Ave,Eastern Ave,18,Design,2006,90,Active Design,1.46,7,MINOR ARTERIAL,9/3/2007 12:00:00 AM,9/1/2009 12:00:00 AM,,This is a streetscape project will that will also incorpoate Low-Impact Development to improve the quality of the storm run-off before it enters Watts Branch and Anacostia River.  ,406072.560320,136724.157720,38.89834755142130,-76.92999596837670,A GREAT STREET PROJECT,Nannie Helen Burroughs Avenue - Great Street,Reginald M. Arno,9555,Reginald M. Arno,[email],202 671 4665
16th St,NW,Alaska Ave,Maryland Line,18,Special Project,2005,99,Under Construction,1.24,4,PRINCIPAL ARTERIAL,1/7/2005 12:00:00 AM,,,,396851.428990,146210.774280,38.98382106432850,-77.03634003605810,,,,9578,,,
Upton St,NW,Reno Rd,38th St,2,Speed Hump,2007,0,Under Construction,0.31,3,LOCAL,,,,,393780.695320,141593.973310,38.94221539324120,-77.07173980637620,,Upton Street Traffic Calming,Khalid Muhammed,9739,Wanda Pinn Mills,,202 6710680
57th Pl,NE,Blaine St,Clay St,1,Speed Hump,2006,0,Under Construction,0.14,7,LOCAL,,,,,407040.8714,136008.037530,38.89188925856920,-76.91884069386090,,,Gabriela Vega,9760,,[email],202 671 2845
Gales St,NE,"15th St, G St",16th St,1,Speed Hump,2007,100,Under Construction,0.10,6,LOCAL,,6/29/2007 12:00:00 AM,,,401492.424960,136756.459610,38.89865824626130,-76.98279536077050,,,,9797,,,
South Capitol St,BN,N St,O St,1,Reconstruction,2007,96,Under Construction,0.12,6,OTHER FREEWAY AND EXPRESSWAY,4/30/2007 12:00:00 AM,,,,399211.829440,133997.845150,38.873808511655,-77.009082847336,,,,9817,,,
2nd St,NE,Massachusetts Ave,Delaware Ave,9,Reconstruction,2007,86,Under Construction,0.62,6,COLLECTOR,2/14/2007 12:00:00 AM,,,,399696.1272,136868.939450,38.89967271949570,-77.00350308816530,,,,9819,,,
