STREET,QUADRANT,FROMINTERSECTION,TOINTERSECTION,NOOFBLOCKS,WORKDESCRIPTION,YEARBUDGETED,PERCENTCOMPLETED,STATUS,MILES,WARD,FUNCTIONALCLASS,ESTIMATEDSTARTDATE,ESTIMATEDCOMPLETIONDATE,ACTUALCOMPLETIONDATE,REMARKS,XCOORD,YCOORD,LATITUDE,LONGITUDE,PROJECTNOTE,PROJECTNAME,PROJECTMGR,PROJECTID,TEAMREP,EMAIL,CONTACTPHONE
K St,NE,1st St,2nd St,1,Reconstruction,2007,82,Under Construction,0.13,6,MINOR ARTERIAL,2/12/2007 12:00:00 AM,,,,399589.884770,137184.523450,38.90251556958470,-77.004728054191,,Rehabilitation of the Underpasses,,9820,,,
M St,NE,1st St,3rd St,2,Reconstruction,2007,88,Under Construction,0.21,6,COLLECTOR,1/16/2007 12:00:00 AM,,,,399656.310560,137531.800030,38.90564398768820,-77.003962431649,,Rehabilitation of the Underpasses,,9821,,,
Florida Ave,NE,New York Ave,3rd St,2,Reconstruction,2007,88,Under Construction,0.16,5/6,PRINCIPAL ARTERIAL,2/23/2007 12:00:00 AM,,,,399713.148510,137831.511070,38.90834390915460,-77.00330726613960,,Rehabilitation of the Underpasses,,9822,,,
Adams Mill Rd,NW,Harvard St (W),"Irving St, Kenyon St",1,Design,2007,30,Active Design,0.13,1,MINOR ARTERIAL,,11/30/2010 12:00:00 AM,,Harvard Triangle was recommended for safety improvements in the TPPA Study "Columbia Hieghts/Mt. Pleasant",396207.157910,140112.422080,38.928882964403,-77.04374232773870,,Harvard Triangle Project,M. Khalid,9845,A. Agahi,,202-671-4600
C St,SW,Washington Ave (N),2nd St,1,Design,2007,65,Active Design,0.06,2,LOCAL,,,,Close C Street for AVDLM,398841.587740,135393.090560,38.88637701655750,-77.013351850128,,AVDLM,Olaore,9846,Olaore,,
29th St,NW,K St,"M St, Pennsylvania Ave",2,Bridge Construction,2007,15,Under Construction,0.19,2,LOCAL,3/30/2009 12:00:00 AM,6/26/2012 12:00:00 AM,,,394962.636120,137339.104890,38.90389375533740,-77.05807487609960,,Rehabilitation of 3 Bridges over the C&O Canal,Mark Clabaugh,9853,D. D'Arbela,,202-671-0181
L St,NW,4th St,5th St (N),3,Design,2007,100,Active Design,0.19,2/6,LOCAL,12/31/2007 12:00:00 AM,,,,398477.738810,137319.932960,38.90373416383780,-77.01754983933970,N/A,"Resurfacing of 4th and L Street, From 4th Street to 5Th street, NW",Dahir Mohamed,9942,N/A,N/A,202-6714627
L St,NW,4th St,5th St (N),3,Design,2007,100,Active Design,0.19,2/6,LOCAL,12/31/2007 12:00:00 AM,,,,398388.6696,137368.801440,38.90417422953680,-77.01857681474880,N/A,"Resurfacing of 4th and L Street, From 4th Street to 5Th street, NW",Dahir Mohamed,9942,N/A,N/A,202-6714627
K St,NW,New Jersey Ave,7th St (N),7,Design,2007,100,Under Construction,0.44,2/6,MINOR ARTERIAL,12/31/2007 12:00:00 AM,,,Consultant is preparing PS&E Package ,398454.273720,137185.273280,38.90252106092370,-77.01782006052790,Wasa raised an issue after 100% Plans &Specificati,"Resurfacing of K street from 7th Street to New-Jersey Ave, NW ",Dahir Mohamed,9943,Ali Shakeri,N/A,202-6714627
Monroe St,NE,8th St,12th St,3,Design,2007,90,Active Design,0.22,5,MINOR ARTERIAL,3/2/2007 12:00:00 AM,,,"Upgradeing, Reconstruction & Resurfacing of Local Streets in wards 5&6. The design of this location was advanced due to Brookland study commitment.",400608.014460,140506.349860,38.93243956253820,-76.99298750309470,,,,9949,,,
Franklin St,NE,Michigan Ave,7th St,6,Design,2007,65,Active Design,0.58,5,MINOR ARTERIAL,3/2/2007 12:00:00 AM,,,"Upgradeing, Reconstruction & Resurfacing of Local Streets in wards 5&6",399862.902690,139746.4049,38.925593942061,-77.00158105148930,,,,9951,,,
Lawrence Ave,NE,Edwin St,Bryant St,2,Design,2007,65,Active Design,0.19,5,LOCAL,3/2/2007 12:00:00 AM,,,"Upgrading, reconstruction and resurfacing of local Streets in Wards 5&6",402029.890210,139152.096890,38.92023789119110,-76.97659239313040,,,,9952,,,
Bangor St,SE,Branch Ave,34th St,1,Pavement Resurface/restoration,2007,99,Under Construction,0.07,7,LOCAL,,,,,403624.435170,132519.925690,38.86048769249660,-76.95823994181950,,citywide pavement restoration local streets ward 7/8,zahra dorriz,10041,ali shakeri,,202-671-4615
Minnesota Ave,NE,East Capitol St,Sheriff Rd,14,Design,2008,30,Active Design,1.13,7,MINOR ARTERIAL,3/3/2008 12:00:00 AM,12/15/2009 12:00:00 AM,,The District Department of Transportation (DDOT) is seeking to create and implement a streetscape design that will enhance the Minnesota Avenue NE neighborhood Commercial District and Minnesota Avenue NE corridor. The focus of this project is to prepare a,404549.250850,136544.475450,38.89673811185520,-76.94755775405280,Project under scopeing and Negotiation with cons.,Reconstruction and Safety improvement of Minnesota Avenue corridor fro,Reginald Arno,10043,reginald arno,[email],202-741-5340
Benning Rd,NE,"15th St, Bladensburg Rd, H",Oklahoma Ave,12,Reconstruction,2005,81.40000153,Under Construction,0.77,5/6/7,PRINCIPAL ARTERIAL,,5/31/2010 12:00:00 AM,,This project limit is from 14th and H Street to Oklahoma Avenue; Protract would not allow me to enter in these limits.,402041.0552,136784.044030,38.89890563400710,-76.97647068277180,From 14th and H Street to Oklahoma Avenue,"Reconstruction of Benning Rd., N.E.",Zahra Dorriz,10051,Zahra Dorriz,[email],202-671-4653
Martin Luther King Jr Ave,SE,Esther Pl,"South Capitol St (N), Hall",8,Traffic Safety Improvement,2008,100,Active Design,0.67,8,MINOR ARTERIAL,4/21/2008 12:00:00 AM,5/29/2009 12:00:00 AM,,PS & E package is under review in preparation to advertize.,399600.124570,130232.378550,38.839887849046,-77.00460595974830,Easter Pl. to Atlantic Street,Bellevue III Revitalization,Samuel Olatunji,10052,Ali Shakeri,[email],202-671-4612
Martin Luther King Jr Ave,SE,Good Hope Rd,"Howard Rd (S), Sheridan Rd",12,Reconstruction,2007,30,Active Design,0.52,8,MINOR ARTERIAL,,,,"Includes Howard Road, W Street, and Good Hope Road",400842.686490,132898.269210,38.86390303315760,-76.99029026095840,Revitalization of MLK Jr. Avenue - Great Streets,Revitalization of MLK Jr. Avenue - Great Streets Project,Ola Igho-Osagie,10054,Michael Jelen/Ola Igho-Osagie,[email],202-671-4615
Eastern Ave,NE,Cul De Sac,Sargent Rd,2,Design,2007,30,Active Design,0.18,5,LOCAL,,,,,401154.640570,142829.347680,38.95336524431310,-76.98667911543890,,,,10059,,,
12th St,NE,"Rhode Island Ave, Saratoga",Michigan Ave,16,Design,2007,90,Active Design,1.09,5,MINOR ARTERIAL,2/2/2007 12:00:00 AM,,,The design of this location was advaced due to Brookland Study commitment.,400791.065440,140345.159870,38.93098736806770,-76.99087648182920,,,,10060,,,
C St,SW,3rd St,6th St,2,Design,2007,35,Active Design,0.25,6,LOCAL,,,,,398476.995610,135355.809440,38.88604061808210,-77.01755405328360,Resurfacing,"Upgrading, Reconstruction & Resurfacing of Local Streets in Wrads 5&6",,10063,,,
Otis St,NE,12th St,16th St,4,Design,2007,65,Active Design,0.45,5,LOCAL,3/2/2007 12:00:00 AM,,,"Upgradeing, Reconstruction & Resurfacing of Local Streets in wards 5&6",401125.800290,140759.514560,38.93471963590740,-76.98701523721870,,,,10064,,,
Newton St,NE,12th St,13th St,1,Design,2007,65,Active Design,0.13,5,LOCAL,3/2/2007 12:00:00 AM,,,"Upgradeing, Reconstruction & Resurfacing of Local Streets in wards 5&6",400873.938650,140633.553440,38.93358522675410,-76.98992032104290,,,,10066,,,
Michigan Ave,NE,North Capitol St,7th St,7,Design,2007,65,Active Design,0.86,5,MINOR ARTERIAL,3/2/2007 12:00:00 AM,,,"Upgrading, Reconstruction & Resurfacing of Local Streets in wards 5&6",399733.254210,140245.945890,38.930093933598,-77.003076394748,,,Amal Azza,10067,,,202-671-4646
Wiltberger St,NW,S St,T St,1,Design,2006,95,Active Design,0.10,1/2,LOCAL,7/13/2007 12:00:00 AM,,,"HOWARD THEATER AREA:                                                       Reconstruction project, Other locations are:   7th St., NW, from Fl. to N (Resurfacing)   T St., NW, from 7th to Fl. (Reconstruction)",398189.795740,138551.834330,38.91483100824070,-77.02087272356830,,"Rehabilitation of Howard Theater Area, NW",Dawit Muluneh,10076,H. Brown,,202-671-4600
7th St,NW,N St,"Florida Ave, Georgia Ave",8,Design,2006,95,Active Design,0.62,1/2,PRINCIPAL ARTERIAL,7/13/2007 12:00:00 AM,,,"HOWARD THEATER AREA:                                                       Reconstruction project, Other locations are:   Wiltburger from S St. to T St., NW        T St., NW, from 7th to Fl. ( Reconstruction)",398099.0542,138209.968860,38.91175117745720,-77.02191808060410,,"Rehabilitation of Howard Theater Area, NW",Dawit Muluneh,10077,H. Brown,,202-671-4600
T St,NW,Florida Ave (E),7th St,2,Design,2006,95,Active Design,0.07,1/2,LOCAL,7/13/2007 12:00:00 AM,,,"HOWARD THEATER AREA:                                                       Reconstruction project, Other locations are:   7th St., NW, from Fl. to N (Resurfacing)  Wiltburger from S St. to T St., NW                                      ",398157.990590,138633.891810,38.91557014329160,-77.02123967584860,,"Rehabilitation oh Howard Theater Area, NW",D. Muluneh,10089,H. Brown,,202-671-4600
Nannie Helen Burroughs Ave,NE,Minnesota Ave,Eastern Ave,18,Street Light Projects,2005,90,Active Design,1.46,7,MINOR ARTERIAL,2/1/2008 12:00:00 AM,11/30/2008 12:00:00 AM,,Streetlight design was incorporated to the IPMA reconstruction/LIDC project when NHB became a great Street. ,406072.560320,136724.157720,38.89834755142130,-76.92999596837670,,Nannie Helen Burroughs - Great Street,John Mansourian/Brenda Kenney,10091,,,
C St,NW,3rd St,6th St,2,Design,2006,65,Active Design,0.25,6,COLLECTOR,,,,,398475.273370,136193.945310,38.89359085696220,-77.01757576361020,,,,10093,,,
I St,NW,8th St,9th St,1,Pavement Resurface/restoration,2008,0,Under Construction,0.05,2,COLLECTOR,9/1/2009 12:00:00 AM,,,**NIGHT WORK (Milling & Paving),397964.803550,137002.561470,38.90087413099460,-77.02346242490370,FY-2009,FY-06 FA Citywide Pavement Rostoration,M. Khalid,10376,O. Olaore,,202-671-4600
Florida Ave,NW,Sherman Ave,U St (W),15,Pavement Resurface/restoration,1999,90,Active Design,0.87,1,MINOR ARTERIAL,,8/24/2012 12:00:00 AM,,Design process has stopped due to 10 yr. Rule (10-22-2009),396606.3167,138941.949150,38.918340603445,-77.03913309810240,,"Reconstruction of Florida Ave., NW, Sherman to U St.",M. Udeh,10402,A. Aghahi,,202-671-4600
Florida Ave,NW,Sherman Ave,U St (W),15,Pavement Resurface/restoration,1999,90,Active Design,0.87,1,MINOR ARTERIAL,,8/24/2012 12:00:00 AM,,Design process has stopped due to 10 yr. Rule (10-22-2009),397413.852990,139178.159260,38.92047120855710,-77.02982216017690,,"Reconstruction of Florida Ave., NW, Sherman to U St.",M. Udeh,10402,A. Aghahi,,202-671-4600
East Capitol St,BN,19th St,22nd St (S),2,Reconstruction,2008,75,Under Construction,0.20,6,COLLECTOR,11/23/2009 12:00:00 AM,11/23/2009 12:00:00 AM,,"Contract awarded to Metro Paving Corporation, 8/20/2008 ",402129.163040,135738.073210,38.88948293552890,-76.97545821585630,,East Capitol Street form 19th St to 22nd St,"Mohammed, Dahir",10427,Ali Shakeri,,202-671-4612
C St,NE,2nd St,3rd St,1,Pavement Resurface/restoration,2007,35,Active Design,0.08,6,LOCAL,,,,,399759.050010,136192.786840,38.89358171024510,-77.00277746804860,,,,10590,,,
Southern Ave,SE,Suitland Ter (E),"Belt Rd, Fort Dupont St",2,Pavement Resurface/restoration,2008,0,Under Construction,0.17,7,MINOR ARTERIAL,,,,,404608.587650,132869.507830,38.86363226767910,-76.94689838197420,,FY-06 Federal Aid Citywide Pavement Restoration,Samuel Olatunji,10605,Ali Shakeri,,671-4612
Mississippi Ave,SE,4th St (E),6th St,1,Pavement Resurface/restoration,2008,0,Under Construction,0.15,8,COLLECTOR,,,,,400035.143170,129903.338650,38.83692379886690,-76.99959522067520,,Fy-06 Citywide Federal Aid Pavement Restoration,Samuel Olatunji,10610,Ali Shakeri,,671-4612
Rhode Island Ave,NE,"3rd St, W St",Reed St,4,Bridge Design,2008,65,Active Design,0.48,5,PRINCIPAL ARTERIAL,12/21/2007 12:00:00 AM,,," Consultant distributed 65% submission of Plans and  Specifications, 9/27/2008",400175.679680,139199.506820,38.92066730206090,-76.99797414383250,,Rhode Island Pedestrian Bridge over Railroad Tracks,"Mohammed, Dahir",10750," Cherifi, Said",,671-4627
Chesapeake St,NW,Gates Rd,Connecticut Ave,2,Pavement Resurface/restoration,2008,5,Under Construction,0.16,3,LOCAL,,,,,394294.893820,142538.311140,38.95072574075390,-77.06581637184050,,Citywide Pavement Restoration,Charles Daniel,10753,M. Hylton,,202-671-4591
South Dakota Ave,NE,30th St (E),Vista St,2,Bridge Construction,2007,89,Under Construction,0.09,5,PRINCIPAL ARTERIAL,3/12/2007 12:00:00 AM,7/30/2010 12:00:00 AM,,Project completion date is extended to July 2010,402881.755650,139868.810560,38.92669189617370,-76.96676612898920,,"Rehabilitation of S. Dakopta Ave, NE Bridge over CSX",MOhamed Dahir,10754,Ali Shakeri,,671-4627
South Capitol St,BN,Atlantic St,Atlantic St,0,High Accident Intersection,2004,100,Under Construction,0,8,MINOR ARTERIAL,,,,,399333.385630,129289.988410,38.83139820671990,-77.00767747570910,,,,5414,,,
4th St,SE,Independence Ave,Independence Ave,0,High Accident Intersection,2004,100,Under Construction,0,6,COLLECTOR,,,,,399949.900030,135528.50,38.887597597858,-77.00057746171660,,,,5459,,,
Alabama Ave,SE,Branch Ave,Branch Ave,0,High Accident Intersection,2006,0,Under Construction,0,7,MINOR ARTERIAL,,,,,403558.440030,132679.250010,38.86192322206590,-76.95899950079570,,,,6009,,,
South Dakota Ave,NE,Kennedy St,Kennedy St,0,Traffic Signal Work,2006,0,Under Construction,0,4/5,PRINCIPAL ARTERIAL,,,,,399976.160030,143043.390020,38.95529415336850,-77.00027504497010,,,,6103,,,
23rd St,SE,Alabama Ave,Alabama Ave,0,Traffic Signal Work,2004,90,Under Construction,0,8,COLLECTOR,,11/15/2005 12:00:00 AM,,,402277.950020,131474.990010,38.85107898404650,-76.97375734956190,,FY04 TRAFFIC SIGNAL,ELIJAH ROBINSON,6133,ELIJAH ROBINSON,[email],202.671.2829
Pennsylvania Ave,SE,28th St,28th St,0,Traffic Signal Work,2006,0,Under Construction,0,7,PRINCIPAL ARTERIAL,,,,,402796.770020,133831.730010,38.87230798567460,-76.96777080651660,,,,8577,,,
Pennsylvania Ave,SE,29th St,29th St,0,Traffic Signal Work,2006,0,Under Construction,0,7,PRINCIPAL ARTERIAL,,,,,402909.970020,133772.740030,38.87177621292050,-76.96646657128170,,,,8578,,,
Southern Ave,SE,Suitland Rd,Suitland Rd,0,Traffic Signal Work,2004,0,Under Construction,0,7,MINOR ARTERIAL,,,,,404346.700030,132608.110010,38.86127882076860,-76.94991758649020,,,,8581,,,
Constitution Ave,NW,6th St,6th St,0,Street Light Projects,2003,50,Under Construction,0,6,,,11/30/2005 12:00:00 AM,,,398272.668220,136025.8455,38.89207617697940,-77.01991080233010,,StreetLight Series Circuit Conversion at 5 Locations,Mike Dorsey,8711,Mike Dorsey,,
West Virginia Ave,NE,Fenwick St,Fenwick St,0,Traffic Signal Work,2006,0,Under Construction,0,5,,6/15/2006 12:00:00 AM,,,New Signal from FA Obligation plan,401437.330020,138298.62,38.91255065739990,-76.98342726644780,,,,8939,,,
5th St,NE,Florida Ave,Florida Ave,0,Traffic Signal Work,6,0,Under Construction,0,6,,,,,,400049.380030,137649.710010,38.90670622767990,-76.99943068396990,,,,8942,,,
6th St,NE,Florida Ave,Florida Ave,0,Traffic Signal Work,6,0,Under Construction,0,6,,,,,,400144.290010,137596.88,38.90623030611040,-76.99833645164710,,,,8943,,,
Florida Ave,NE,West Virginia Ave,West Virginia Ave,0,Traffic Signal Work,6,0,Under Construction,0,6,,,,,,400595.450010,137349.390010,38.90400063977340,-76.99313515245370,,,,8945,,,
Interstate 295,BN,Howard Rd (E),Howard Rd (E),0,Traffic Signal Work,2006,0,Under Construction,0,6,,,,,,400285.847420,132850.604030,38.86347400268710,-76.996706382269,,,,8967,,,
Rock Creek Church Rd,NW,Allison St,Allison St,0,Traffic Signal Work,2006,0,Under Construction,0,6,,,,,,399202.084450,141977.420320,38.94569124473790,-77.00920441998110,,,,8970,,,
Florida Ave,NE,7th St,7th St,0,Traffic Signal Work,2006,0,Under Construction,0,6,,,,,,400332.770010,137493.52,38.90529915199760,-76.99616347815370,,,,8976,,,
Henry Bacon Dr,NW,Lincoln Memorial Cir,Lincoln Memorial Cir,0,Street Light Projects,2006,0,Under Construction,0,6,,,,,,395704.744220,135807.1206,38.890097025979,-77.04950966621320,,,,9001,,,
Henry Bacon Dr,NW,Lincoln Memorial Cir,Lincoln Memorial Cir,0,Traffic Signal Work,2006,0,Under Construction,0,6,,,,,,395704.744220,135807.1206,38.890097025979,-77.04950966621320,,,,9002,,,
7th St,NE,H St,H St,0,Pavement Resurface/restoration,2006,0,Under Construction,0,6,,,12/26/2006 12:00:00 AM,,,400332.460030,136928.050010,38.90020519826750,-76.99616732563730,,,,9435,,,
Eastern Ave,NE,"47th Ave, Olive St","47th Ave, Olive St",0,Traffic Signal Work,2006,70,Under Construction,0,7,,8/18/2006 12:00:00 AM,7/18/2007 12:00:00 AM,,,405832.620040,138147.390010,38.91117014835090,-76.93274989477940,,Traffic Signal Installation,Asnake Negussie,9755,Kendrick Miles,,
16th St,NW,Euclid St,Euclid St,0,High Accident Intersection,2005,0,Under Construction,0.10,1,,,,,,396835.650040,139486.86,38.92325019239340,-77.03649113114240,,,,9766,,,
16th St,NW,Harvard St,Harvard St,0,High Accident Intersection,2005,0,Under Construction,0.10,1,,,,,,396835.980030,139822.38,38.926272664085,-77.03648887226970,,,,9767,,,
16th St,NW,"Columbia Rd, Mount Pleasan","Columbia Rd, Mount Pleasan",0,High Accident Intersection,2005,0,Under Construction,0,1,,,,,,396836.050040,139850.46,38.92652561779970,-77.03648819431950,,,,9768,,,
16th St,NW,Argonne Pl,Argonne Pl,0,High Accident Intersection,2005,0,Under Construction,0,1,,,,,,396836.350040,139920.530020,38.92715683158350,-77.03648505753930,,,,9769,,,
16th St,NW,Irving St,Irving St,0,High Accident Intersection,2005,0,Under Construction,0.10,1,,,,,,396837.160030,140090.470020,38.92868770697670,-77.03647649936660,,,,9770,,,
